Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
KEGG_PATHWAY,hsa04080:Neuroactive ligand-receptor interaction,51,3.2546266751754946,4.153066736191511E-6,"NPFFR2, GLP1R, CHRM3, VIPR2, MLNR, CHRM5, GRIK3, GRIK1, PTH1R, GRPR, GRM1, GHR, EDNRA, HTR7, GRM4, GRM8, CHRNB3, F2R, GLP2R, TACR3, PTH2R, TACR1, GABRG3, PRLR, ADRA2A, GABRG1, ADORA2A, FSHR, CRH, ADCYAP1R1, CHRNA2, GIPR, CHRNA6, FPR3, LYPD6, MCHR2, GLRA1, GLRA2, CALCR, GLRA3, GALR1, TAC3, CGA, TAC1, GRIA4, GABRA4, P2RX7, GRIN3A, SST, LYPD6B, ADM2",607,367,8586,1.965650517,0.001357134,0.001358053,0.001283298
KEGG_PATHWAY,hsa04810:Regulation of actin cytoskeleton,36,2.297383535417996,1.0240833623571272E-5,"CHRM3, ITGB5, ROCK2, CHRM5, PIK3CD, PIK3R3, WASL, IQGAP2, IQGAP3, PPP1CB, ITGAX, MYH14, PIP4K2C, WASF1, PAK4, PDGFRA, ITGA4, ACTN1, RDX, ITGA1, F2R, BRAF, ACTN4, GNG12, PTK2, VAV2, TIAM1, RGCC, APC, ITGA11, FGF18, ITGA8, MYH9, ITGA7, ITGA6, FGFR1",607,229,8586,2.2236642374625006,0.003343169,0.001674376,0.001582209
KEGG_PATHWAY,hsa04024:cAMP signaling pathway,35,2.2335673261008293,1.753184672985718E-5,"GLP1R, ADCYAP1R1, VIPR2, ROCK2, GIPR, PDE3B, CAMK2A, PIK3CD, PIK3R3, CALML3, ADCY8, GLI3, RAP1B, PPP1CB, EDNRA, PLCE1, CNGA3, CGA, BVES, GRIA4, F2R, ATP2B4, BRAF, ATP1B2, VAV2, TIAM1, GRIN3A, ADORA2A, SST, FSHR, CRH, CNGB3, PPARA, KCNK2, CREB5",607,225,8586,2.200329489291598,0.005716562,0.001910971,0.00180578
KEGG_PATHWAY,hsa04510:Focal adhesion,32,2.0421186981493302,3.3336299792297074E-5,"ITGB5, ROCK2, LAMA4, PIK3CD, PIK3R3, THBS4, RAP1B, PPP1CB, CCND1, TNR, PAK4, PDGFRA, VWF, ITGA4, PRKCB, HGF, ACTN1, ITGA1, VEGFC, LAMB1, BRAF, PARVA, ACTN4, IGF1, PTK2, VAV2, COL4A3, ITGA11, ITGA8, COL9A1, ITGA7, ITGA6",607,203,8586,2.229749799,0.010841949500011383,0.002478168,0.002341755
KEGG_PATHWAY,hsa04020:Calcium signaling pathway,37,2.361199744735163,3.789248273546412E-5,"RET, CHRM3, CHRM5, CAMK2A, CALML3, ITPR3, GRPR, ADCY8, SMIM6, CACNA1E, SLC8A1, GRM1, RYR3, CACNA1G, EDNRA, HTR7, PTK2B, PLCE1, PLCG1, NOS1, PDGFRA, PRKCB, HGF, F2R, ATP2B4, VEGFC, TACR3, TACR1, MCOLN1, TRDN, P2RX7, GNAL, GRIN3A, ADORA2A, FGF18, ITPKA, FGFR1",607,253,8586,2.0686327496727897,0.012314623335700547,0.002478168,0.002341755
KEGG_PATHWAY,hsa04512:ECM-receptor interaction,18,1.148691767708998,1.3434832782173954E-4,"ITGB5, VWF, ITGA4, LAMA4, ITGA1, MEPE, LAMB1, NPNT, THBS4, COL4A3, ITGA11, ITGA8, COL9A1, TNR, ITGA7, ITGA6, FREM1, FREM2",607,89,8586,2.8607815189826553,0.042983699300987444,0.007321984,0.006918939
KEGG_PATHWAY,hsa04151:PI3K-Akt signaling pathway,45,2.871729419272495,2.0136742916847006E-4,"RET, PHLPP1, ITGB5, FLT3, LAMA4, PIK3CD, PIK3R3, THBS4, GHR, BCL2L11, GNG2, CCND1, GNG4, MYC, MYB, EIF4EBP1, GNG8, TNR, PDGFRA, VWF, ANGPT1, ITGA4, HGF, ITGA1, F2R, VEGFC, LAMB1, IGF1, GNG12, PRLR, PTK2, KITLG, CCNE1, COL4A3, ITGA11, KIT, FGF18, ITGA8, COL9A1, ITGA7, ITGA6, TEK, SGK2, FGFR1, CREB5",607,359,8586,1.7730470417093058,0.063732245,0.009406736,0.008888934
KEGG_PATHWAY,hsa05200:Pathways in cancer,60,3.8289725590299937,2.6887312423135555E-4,"RET, ALK, FLT3, PIK3CD, CALML3, GLI3, GLI2, SHH, EDNRA, RPS6KA5, CCND1, MYC, PDGFRA, PRKCB, HGF, F2R, AXIN1, MITF, TRAF1, WNT16, SMO, MSH2, CCNE1, COL4A3, KIT, ITGA6, NOTCH2, FH, ROCK2, LAMA4, CAMK2A, LRP5, PIK3R3, STK4, PTGS2, ADCY8, BCL2L11, GNG2, GNG4, GNG8, PLCG1, WNT4, STAT5A, ARNT2, GSTM2, TGFB1, JAG1, SMAD3, CDKN2A, TXNRD2, VEGFC, BRAF, LAMB1, IGF1, GNG12, PTK2, KITLG, APC, FGF18, FGFR1",607,531,8586,1.5983022924636305,0.084178071,0.010990188952956658,0.010385224423436108
KEGG_PATHWAY,hsa05205:Proteoglycans in cancer,29,1.8506700701978303,5.375333363666582E-4,"HPSE2, ITGB5, ROCK2, SDC2, CAMK2A, PIK3CD, PIK3R3, ITPR3, PPP1CB, SHH, CCND1, MYC, PLCE1, PLCG1, WNT4, TGFB1, PRKCB, HGF, RDX, BRAF, IGF1, WNT16, ANK1, PTK2, VAV2, TIAM1, SMO, HPSE, FGFR1",607,205,8586,2.0009965041989797,0.16123160539285364,0.019530377887988584,0.018455311215255267
KEGG_PATHWAY,hsa04010:MAPK signaling pathway,38,2.4250159540523293,6.055896767783201E-4,"RET, PTPRR, FLT3, RASGRF2, IL1RAP, STK4, NLK, CACNA1E, CACNA1G, RAP1B, ELK4, RPS6KA3, DUSP10, RPS6KA5, MYC, MAP3K8, MAP3K6, CACNG4, CACNG5, MAP3K5, PDGFRA, DUSP5, TGFB1, ANGPT1, PRKCB, HGF, VEGFC, CACNA2D2, BRAF, IGF1, GNG12, CACNB2, KITLG, DDIT3, KIT, FGF18, TEK, FGFR1",607,301,8586,1.7857443885565412,0.17970218064596977,0.019802782430651072,0.018712721
